-- Merging decision tree log ---
manifest
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:2:1-191:12
	xmlns:android
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:151:13-54
	android:screenOrientation
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:150:13-49
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:149:13-55
activity#com.ondemandbay.taxianytime.event.EventActivity
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:153:9-157:20
	android:windowSoftInputMode
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:156:13-54
	android:screenOrientation
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:155:13-49
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:154:13-48
activity#com.ondemandbay.taxianytime.HistoryDetailsActivity
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:158:9-162:20
	android:windowSoftInputMode
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:161:13-54
	android:screenOrientation
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:160:13-49
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:159:13-78
activity#com.ondemandbay.taxianytime.MainActivity
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:163:9-172:20
	android:screenOrientation
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:165:13-49
	android:theme
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:166:13-66
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:164:13-68
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:167:13-171:29
category#android.intent.category.LAUNCHER
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:168:17-77
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:168:27-74
action#android.intent.action.MAIN
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:170:17-69
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:170:25-66
service#com.mobile.connect.service.PWConnectService
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:185:9-188:19
	android:exported
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:187:13-37
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:186:13-71
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:21:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:22:19-43
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:10:13-37
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:8:13-72
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:9:13-58
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.0.0/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.0.0/AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.0.0/AndroidManifest.xml:25:13-82
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:52:13-77
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:36:7-39:37
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:39:11-35
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:38:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:37:11-82
uses-permission#com.ondemandbay.taxianytime.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:28:5-79
